-- Merging decision tree log ---
manifest
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/b380986540fdcde0463110090a27103c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/8077974e6e1969ca8c04d608ea594050/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/94e99a8cf731047173b4f7634076b008/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/0fa940b36f0c0508156ac52eb421e681/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/78fbeb0ca941c30abf1196c8289ce289/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/10ba7b68b35454bc9a334a5ed4038d6f/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/ebdfd24d8c0e63efce807f392c078811/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/bee3087c2d504596e56e7f1627bad2cc/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/4ad346e3b7881eaa00ecb3dac9ecca0b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/6c853dc454ac41f462cfe9182679a621/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/162dc725d36c0e0e92156001c245cb7d/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/098369d874876364150cd033968c4dd2/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/bec27e4cb923e9fe3ca202222d2d9856/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/9cc9fd03cb51d2ddf24f524470f09270/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/e20032b2bb4888bd10eab1adf3792f5a/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/2032c059b787a75f0cacd5b01c7e365a/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/3282eae587ae27317652ff342d5d6ab3/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/88f95a82937900f12f4c43e5bf34d964/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/3ee2ed33abcaff52073c9de0c159ca59/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/30e87185a9640be6099f8cc15d5fb116/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/0876c22e965e04235578c577a8620073/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/f771983df1c18cb6ac396649bea57f4f/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/90c63a7d0247ad8825f8da90a16011ca/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5f97b7726fec5691dac7a21de1eaf60e/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/cf5918cf133a6fcb05f6d390b10e04b3/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/8f3e60994605ee38d6552bf9117271a6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/548c73a8bc2594db16383e0e74590fa6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/9e71007b7a0efc990bb2dbcb526758b2/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/b4c52972d65e12f0b475c493f22c1723/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/66f5528be6fa0d56389786de947357a9/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/43f15533dd8fc0ed8afd18241c326ac1/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/b85073c8a32950ff2210a347ab03a002/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/a6cbf752c62af0d0756d2ed6d22baa89/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/b7903bafffc1bf7f475117290ce4bad5/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/22c345607e7d6c3534bccfd5eac6b2bf/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/fa672638733b832fb030f9120add630f/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/798301c75b47f495584b0cbbbae70cc9/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/67c3f783f9b3c29341922fb8d42f94c5/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
	package
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
		INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
		INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.homestudios.bam.permission.C2D_MESSAGE
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8118cf41eb1f038ca2d1839951c9d633/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:8:5-62
uses-permission#com.homestudios.bam.permission.C2D_MESSAGE
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:12:3-80
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8118cf41eb1f038ca2d1839951c9d633/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:12:20-77
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/541efab13ab4f43cb248c91cb5db2a93/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/541efab13ab4f43cb248c91cb5db2a93/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6611503d1fe1e9eb91c92cc9490460a6/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6611503d1fe1e9eb91c92cc9490460a6/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8118cf41eb1f038ca2d1839951c9d633/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8118cf41eb1f038ca2d1839951c9d633/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/0369c7e085c4b4344e1f8fbe9ceb5a67/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/0369c7e085c4b4344e1f8fbe9ceb5a67/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ccc97b62124d664e2317185fd98ca92d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ccc97b62124d664e2317185fd98ca92d/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dcbf3a7490bb7b96189fe94da401fa7b/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dcbf3a7490bb7b96189fe94da401fa7b/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/de70d9faec43817f32ed22f2e244c15e/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/de70d9faec43817f32ed22f2e244c15e/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5041412d354ca1a4009fa7fa6f534764/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/5041412d354ca1a4009fa7fa6f534764/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6d7d75d989fbef89dc2b9685e0dda5b5/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/6d7d75d989fbef89dc2b9685e0dda5b5/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8118cf41eb1f038ca2d1839951c9d633/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/8118cf41eb1f038ca2d1839951c9d633/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/88f63795fc3165bbd0425f1fe7fe777c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/88f63795fc3165bbd0425f1fe7fe777c/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/0369c7e085c4b4344e1f8fbe9ceb5a67/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/0369c7e085c4b4344e1f8fbe9ceb5a67/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/541efab13ab4f43cb248c91cb5db2a93/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/541efab13ab4f43cb248c91cb5db2a93/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ccc97b62124d664e2317185fd98ca92d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ccc97b62124d664e2317185fd98ca92d/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/8b4dee89b02bf699cf93eaf8ac73b1a1/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/8b4dee89b02bf699cf93eaf8ac73b1a1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6611503d1fe1e9eb91c92cc9490460a6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6611503d1fe1e9eb91c92cc9490460a6/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dcbf3a7490bb7b96189fe94da401fa7b/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dcbf3a7490bb7b96189fe94da401fa7b/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/de70d9faec43817f32ed22f2e244c15e/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/de70d9faec43817f32ed22f2e244c15e/AndroidManifest.xml:22:5-67
